Graph	ld b,$07
	ld hl,($5c7b)
	ld a,$80
Udg	ld (hl),a
	inc hl
	djnz Udg
	ld a,$ff
	ld (hl),a
	ld a,$02
	call $1601
	ld bc,$02c0
Print	ld a,$90
	rst $10
	dec bc
	ld a,b
	or c
	jr nz,Print
Break	ld a,($5c08)
	cp $5a
	ret z
	ld hl,$580f
	ld b,$0b
Line	push bc
	ld d,h
	ld e,l
	inc de
	ld b,$10
Attr	xor a
	ld c,a
	push bc
	ld b,$04
Bit	in a,($fe)
	bit 6,a
	jr z,Noset
	set 2,c
Noset	rlc c
	djnz Bit
	ld a,c
	cp $78
	jr nz,Mem
	ld a,r
	and $78
Mem	ld (hl),a
	ld (de),a
	dec hl
	inc de
	pop bc
	djnz Attr
	ld a,$30
Nextline	inc hl
	dec a
	jr nz,Nextline
	pop bc
	djnz Line
	ld bc,$0160
	ld hl,$5800
	ld de,$5abf
Lowvideo	ld a,(hl)
	ld (de),a
	dec de
	inc hl
	dec bc	
	ld a,b
	or c
	jr nz,Lowvideo
	jr Break
